"inventory","path","expected_size","actual_size","expected_sha256","actual_sha256","valid"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R078_P03/g474.log","321","321","098BDF135F27272171B6BA61E7968CDBB7A69AC60B6831CE037AC0940F00D714","098BDF135F27272171B6BA61E7968CDBB7A69AC60B6831CE037AC0940F00D714","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R079_P01/g431.log","1467","1467","EB8D3373BA76467DD74FEE2C0CABB66E0042EE0ABF9824E917AC090C48AE80CD","EB8D3373BA76467DD74FEE2C0CABB66E0042EE0ABF9824E917AC090C48AE80CD","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R079_P01/g474.log","318","318","69D47608A58C1C0BBB4017BE904CB2F5E0E0F482D1EBF6C29AE42EEAC06F5B6C","69D47608A58C1C0BBB4017BE904CB2F5E0E0F482D1EBF6C29AE42EEAC06F5B6C","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R080_P02/g431.log","1603","1603","C868DE9C0C38DFCB92A82732FA59BF1F358DDB93654547231E868EB20B40E491","C868DE9C0C38DFCB92A82732FA59BF1F358DDB93654547231E868EB20B40E491","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R080_P02/g474.log","321","321","76298C285839A60CB611C2FDF0826ED72719F9518F51029C44F9B4762316FE84","76298C285839A60CB611C2FDF0826ED72719F9518F51029C44F9B4762316FE84","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R081_P03/g431.log","1618","1618","77A22E6E6C0CEA4E730E30DCDDE71F829C8B82E74C4403B4C23A742D8ACEB3CE","77A22E6E6C0CEA4E730E30DCDDE71F829C8B82E74C4403B4C23A742D8ACEB3CE","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R081_P03/g474.log","321","321","5770DD09E0DA70B88889231F5752C1E9D9BAED01CDE97D746AA980E0103271A2","5770DD09E0DA70B88889231F5752C1E9D9BAED01CDE97D746AA980E0103271A2","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R082_P01/g431.log","1470","1470","3AE6457D281FB3997CB743794E9A54A850EB6A3AA8AA53C52F1B1505D3DACBC7","3AE6457D281FB3997CB743794E9A54A850EB6A3AA8AA53C52F1B1505D3DACBC7","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R082_P01/g474.log","318","318","EE35B57D7F8B2EAA1D1CDCBA2E788D4559DA33F75FE24AEFF2713CE2268734B6","EE35B57D7F8B2EAA1D1CDCBA2E788D4559DA33F75FE24AEFF2713CE2268734B6","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R083_P01/g431.log","1073","1073","AD416D6961BFECEEE24061364619DA2442E066FD7F93A5E33623C582A540E993","AD416D6961BFECEEE24061364619DA2442E066FD7F93A5E33623C582A540E993","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R083_P01/g474.log","318","318","6B73F594D67DB74E787ADE2AA6FDA37C40E7F63E429CFD025176943827C538EE","6B73F594D67DB74E787ADE2AA6FDA37C40E7F63E429CFD025176943827C538EE","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R084_P01/g431.log","1470","1470","2CB5D98DB0046A86074C28DDD2A9D143A6D6BF3AF879C4B1FA3AA7A59E1A0228","2CB5D98DB0046A86074C28DDD2A9D143A6D6BF3AF879C4B1FA3AA7A59E1A0228","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R084_P01/g474.log","318","318","CD641C401BC72FC19CB7E700FBF8E5E72201B9E803B046D27FB180B25626818B","CD641C401BC72FC19CB7E700FBF8E5E72201B9E803B046D27FB180B25626818B","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R085_P02/g431.log","1606","1606","D4EC4DCBCA98D24B1A88D5F977E62E4E93A77EFA5D6F04B1A8BC7DB79BC577DA","D4EC4DCBCA98D24B1A88D5F977E62E4E93A77EFA5D6F04B1A8BC7DB79BC577DA","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R085_P02/g474.log","321","321","FF05F3354B6F47662281C137639BAA4A877DB41A4B684ABD9D95A908B080D141","FF05F3354B6F47662281C137639BAA4A877DB41A4B684ABD9D95A908B080D141","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R086_P02/g431.log","1603","1603","AA7F92C27CC3C46C6578DF16E86F6B7401DF3722E78BA58EA407BBB3BC6AE60B","AA7F92C27CC3C46C6578DF16E86F6B7401DF3722E78BA58EA407BBB3BC6AE60B","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R086_P02/g474.log","321","321","B23E3FD3E4792B283D604124324F27A8A80A25DAE857C6E0BE89A156A712A14B","B23E3FD3E4792B283D604124324F27A8A80A25DAE857C6E0BE89A156A712A14B","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R087_P02/g431.log","1603","1603","C99C7910838AA86E7580EAAEF0A6F0DBE24B7846C9ED40909669E5BCF7B0C840","C99C7910838AA86E7580EAAEF0A6F0DBE24B7846C9ED40909669E5BCF7B0C840","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R087_P02/g474.log","321","321","AB82E43937FE4B25549855D3B7233FA7EF7B9ADCD3FAFCB1D2F274498B3BB07C","AB82E43937FE4B25549855D3B7233FA7EF7B9ADCD3FAFCB1D2F274498B3BB07C","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R088_P03/g431.log","1618","1618","C5FDA2CB76C3DA3FE7B9976BB694C20F37E0B7710EDA0B7FEC49C2B333965F80","C5FDA2CB76C3DA3FE7B9976BB694C20F37E0B7710EDA0B7FEC49C2B333965F80","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R088_P03/g474.log","321","321","4D1D9E05DD944A934B7DD87E31BE1EEE2C86281A9677A2905399084855F3E444","4D1D9E05DD944A934B7DD87E31BE1EEE2C86281A9677A2905399084855F3E444","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R089_P03/g431.log","1224","1224","8827DD6C950A0C7437FE9B2107EDBE02F28EA9C19F6F03397F78807B1C5D9C52","8827DD6C950A0C7437FE9B2107EDBE02F28EA9C19F6F03397F78807B1C5D9C52","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R089_P03/g474.log","321","321","2B7E981AFB9CA561EBB47371A9F0AF2ECC7AC06A681C78AE87B8D9F8E34FA645","2B7E981AFB9CA561EBB47371A9F0AF2ECC7AC06A681C78AE87B8D9F8E34FA645","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R090_P02/g431.log","1606","1606","08A9F31E509E23DAACCA5302E794F8284A91BA1BEAC026EE717DD053DBECCCA6","08A9F31E509E23DAACCA5302E794F8284A91BA1BEAC026EE717DD053DBECCCA6","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/raw/R090_P02/g474.log","321","321","3F86FBFCAC747D62EEE93B7BE9045B41FD5C404AE0D4446A106A715D04E08A4E","3F86FBFCAC747D62EEE93B7BE9045B41FD5C404AE0D4446A106A715D04E08A4E","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/results.csv","29986","29986","770FB1FEF5BFD6B529906B35CBA67D9BAC2887DED241EA38D8CB914A157478CE","770FB1FEF5BFD6B529906B35CBA67D9BAC2887DED241EA38D8CB914A157478CE","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/run_plan.csv","2806","2806","08BCBDD505DA95460ABFADE719411409501DE7B6F40BE648B30CB4E986F051B7","08BCBDD505DA95460ABFADE719411409501DE7B6F40BE648B30CB4E986F051B7","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/summary.json","3901","3901","124554F98A93639B4C2C8C18A708DC14A1D5673823A4CD2F84DB0F563083E1CA","124554F98A93639B4C2C8C18A708DC14A1D5673823A4CD2F84DB0F563083E1CA","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/full_20260830_seed20260830_n30/validation.json","328","328","D06426EE043D32B032FA3267E7A8DDAB0AD345FD1F69807E93E9F47507BA84EB","D06426EE043D32B032FA3267E7A8DDAB0AD345FD1F69807E93E9F47507BA84EB","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/n0_post_20260830_0224/g431.log","5161","5161","65E9D27B36BFAECB846212D320038671D398F472BBB2ECE486429969A0F0E795","65E9D27B36BFAECB846212D320038671D398F472BBB2ECE486429969A0F0E795","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/n0_post_20260830_0224/g474.log","106","106","86DE062DAB326A4D15375B55481DBEE4A607069ED586D348D612EA1244ED1311","86DE062DAB326A4D15375B55481DBEE4A607069ED586D348D612EA1244ED1311","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/n0_post_20260830_0224/manifest.json","711","711","5681822B48FD8B210BE10F3575F932D7D6FA0A311831B5BFC735AB4EED527031","5681822B48FD8B210BE10F3575F932D7D6FA0A311831B5BFC735AB4EED527031","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/n0_post_20260830_0224/validation.json","3408","3408","B3EF1165183D2EEBB0049B11D006A602D2EE36AE5669BD8EA5E92BA091E095F1","B3EF1165183D2EEBB0049B11D006A602D2EE36AE5669BD8EA5E92BA091E095F1","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/n0_pre_20260830_0205/g431.log","4927","4927","E6E89E51487EB1D7CE1D8CEF6B3BE75FD1BD48726BA8873C875E7E5C1BB527FF","E6E89E51487EB1D7CE1D8CEF6B3BE75FD1BD48726BA8873C875E7E5C1BB527FF","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/n0_pre_20260830_0205/g474.log","106","106","C67B72C2775689C0B0A1B7E672B23DD63F68400BBB4858264D17AC848870457A","C67B72C2775689C0B0A1B7E672B23DD63F68400BBB4858264D17AC848870457A","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/n0_pre_20260830_0205/manifest.json","709","709","626E1F38687DF0514B14152B0D04CADA71A303CC43EC55A39F1BBEF7DAC88CC4","626E1F38687DF0514B14152B0D04CADA71A303CC43EC55A39F1BBEF7DAC88CC4","True"
"research\icsec2026\runs\full_20260830_seed20260830_n30\SHA256SUMS.csv","research/icsec2026/runs/n0_pre_20260830_0205/validation.json","3329","3329","872BA8EFD5E8F3505C6DEC62AFCAAC59A892D1ED407DDE67E7256B631FBEAA12","872BA8EFD5E8F3505C6DEC62AFCAAC59A892D1ED407DDE67E7256B631FBEAA12","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/PROVENANCE.md","8247","8247","5D504CAE1C4B5FD19BEA32D41A3C40A48DF2AB95489602D2303DE801D42AA43E","5D504CAE1C4B5FD19BEA32D41A3C40A48DF2AB95489602D2303DE801D42AA43E","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/comparisons/g431_application_rebuild.json","1121","1121","DFF4E40082D2232912C756569574A66DF307211798515E41D04766C4CF9BFDB7","DFF4E40082D2232912C756569574A66DF307211798515E41D04766C4CF9BFDB7","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/comparisons/g431_application_rebuild_differences.csv","140","140","335933C486182E135E251BAF46BD6E225ABF5DD551FB6645C2B2483D3EB0529F","335933C486182E135E251BAF46BD6E225ABF5DD551FB6645C2B2483D3EB0529F","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/comparisons/g431_bootloader_rebuild.json","1120","1120","61CEF5D99EAFF30BC727EBD5D74FFE38471440BAA9517099F5838A23E60D2AC2","61CEF5D99EAFF30BC727EBD5D74FFE38471440BAA9517099F5838A23E60D2AC2","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/comparisons/g431_bootloader_rebuild_differences.csv","140","140","335933C486182E135E251BAF46BD6E225ABF5DD551FB6645C2B2483D3EB0529F","335933C486182E135E251BAF46BD6E225ABF5DD551FB6645C2B2483D3EB0529F","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/comparisons/g474_packaged_application.json","1117","1117","29643B892C96CE684CF5BD3F8045ACF32E5D2CCB95F4706A6644F5B638E24FED","29643B892C96CE684CF5BD3F8045ACF32E5D2CCB95F4706A6644F5B638E24FED","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/comparisons/g474_packaged_application_differences.csv","140","140","335933C486182E135E251BAF46BD6E225ABF5DD551FB6645C2B2483D3EB0529F","335933C486182E135E251BAF46BD6E225ABF5DD551FB6645C2B2483D3EB0529F","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash/g431_flash_capture.json","780","780","6FB16D83581438EFE28C2B3EA1407C193B78D2C69E59498E9371B86215140F23","6FB16D83581438EFE28C2B3EA1407C193B78D2C69E59498E9371B86215140F23","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash/g431_full_flash_0x08000000_0x20000.bin","131072","131072","9D7B9B1439DCA29D434E768237BC78D5BE6737CAF481046C69B90ABA87A3BA1D","9D7B9B1439DCA29D434E768237BC78D5BE6737CAF481046C69B90ABA87A3BA1D","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash/g431_openocd_read.log","813","813","22767693BB893D802CCB10E256F7D9E326F3AD94D52BD6F1EA0E4151AFC44AB4","22767693BB893D802CCB10E256F7D9E326F3AD94D52BD6F1EA0E4151AFC44AB4","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash/g474_flash_capture.json","780","780","CE5341ECED809194F67969252B1DF7ADF516762FA4B43CC501C632EF6BAE348F","CE5341ECED809194F67969252B1DF7ADF516762FA4B43CC501C632EF6BAE348F","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash/g474_full_flash_0x08000000_0x80000.bin","524288","524288","0DC52660B6AD976BE217387791C554AD45CAE9ACE1D8C6BF265C3972B521A4E1","0DC52660B6AD976BE217387791C554AD45CAE9ACE1D8C6BF265C3972B521A4E1","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash/g474_openocd_read.log","811","811","2C4F497309F79DEBEF110AB203BC2F023C7FFFBC93A0FEC9076667CF9AA3A347","2C4F497309F79DEBEF110AB203BC2F023C7FFFBC93A0FEC9076667CF9AA3A347","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash_layout/g431_after_application.json","591","591","106E9AA3723571ACBCBB52049046436084EF028C78F615F529BE45EEDC1F8B1B","106E9AA3723571ACBCBB52049046436084EF028C78F615F529BE45EEDC1F8B1B","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash_layout/g431_after_application_non_ff_ranges.csv","67","67","E3DA5A361414CCE51D6D67AD465EBDC06B5BA91B97CEAD4C9668D63ED372C0EB","E3DA5A361414CCE51D6D67AD465EBDC06B5BA91B97CEAD4C9668D63ED372C0EB","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash_layout/g431_gap.json","603","603","64A185DC456369B145CC3784C3C3FA81EDB912A6D5F2233A9D236B8CEEBB55AD","64A185DC456369B145CC3784C3C3FA81EDB912A6D5F2233A9D236B8CEEBB55AD","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash_layout/g431_gap_non_ff_ranges.csv","161","161","3A98229A2DC2AF0CC1DC6F222212D63A076B290222C5EB91D02B07A89D6572AE","3A98229A2DC2AF0CC1DC6F222212D63A076B290222C5EB91D02B07A89D6572AE","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash_layout/g474_after_application.json","608","608","8D678EA20D648789323D838A247543858151E566C2B4FD9D48CD8532A60E16BC","8D678EA20D648789323D838A247543858151E566C2B4FD9D48CD8532A60E16BC","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/flash_layout/g474_after_application_non_ff_ranges.csv","46827","46827","8143209112820D9A101B98D3EB4D8DA5259FA09BE87702898E72EC3945CC5428","8143209112820D9A101B98D3EB4D8DA5259FA09BE87702898E72EC3945CC5428","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/rebuild/g431_application/build.log","11803","11803","242C4E541F12E34E3E5C4E8609054924548356F0D13BAF7C279521C37F0980B6","242C4E541F12E34E3E5C4E8609054924548356F0D13BAF7C279521C37F0980B6","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/rebuild/g431_application/build_report.json","1096","1096","B919C79FA554C53E554755986F6EE5842283F0DB8DF14767E225A03158B579E3","B919C79FA554C53E554755986F6EE5842283F0DB8DF14767E225A03158B579E3","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/rebuild/g431_application/firmware.bin","20020","20020","7C2C1B646AF312AB6766423D2BC228A5F11CFFB5F9B4BA23521D4610029DFE7F","7C2C1B646AF312AB6766423D2BC228A5F11CFFB5F9B4BA23521D4610029DFE7F","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/rebuild/g431_application/firmware.elf","92164","92164","AFC717C4583635AA9B0918A40D369A0C9580308B158B530DBB6FE3B752EA9FDC","AFC717C4583635AA9B0918A40D369A0C9580308B158B530DBB6FE3B752EA9FDC","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/rebuild/g431_bootloader/build.log","11045","11045","9512F41DBF581B0B4D94D43366359D889D70C56261F5054AD1588D0E774C6D6B","9512F41DBF581B0B4D94D43366359D889D70C56261F5054AD1588D0E774C6D6B","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/rebuild/g431_bootloader/build_report.json","1114","1114","0973CA8F83046F5B00845C29611EAE2BAA2F124A205173037AE3792962FA231D","0973CA8F83046F5B00845C29611EAE2BAA2F124A205173037AE3792962FA231D","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/rebuild/g431_bootloader/firmware.bin","4032","4032","20FB03F428C980A5D0907E1889AFBA1777B11C6BA5AEA1744F0E716DA1AFA44D","20FB03F428C980A5D0907E1889AFBA1777B11C6BA5AEA1744F0E716DA1AFA44D","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/rebuild/g431_bootloader/firmware.elf","141604","141604","8392936F155D064F1FDE95AE5F548E13522B7BF47510DB22A0CE7773BAA52687","8392936F155D064F1FDE95AE5F548E13522B7BF47510DB22A0CE7773BAA52687","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/scripts/analyze_flash_region.py","3131","3131","9B91CE03BA0245B8D30AB3ED876E5058FAA1D4FB25371D7528130CF0AF5F3167","9B91CE03BA0245B8D30AB3ED876E5058FAA1D4FB25371D7528130CF0AF5F3167","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/scripts/collect_package_lists_utf8.py","1825","1825","7D93E485CFD6CCFB3B0205CAB8B56B08339CC27008097F91CB00484B5D4778A3","7D93E485CFD6CCFB3B0205CAB8B56B08339CC27008097F91CB00484B5D4778A3","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/scripts/collect_selected_toolchain.py","2392","2392","A154CEF1A3F482D2138C36CD49603F3D84D1B6EA774657E66353FD8F5C34AD9E","A154CEF1A3F482D2138C36CD49603F3D84D1B6EA774657E66353FD8F5C34AD9E","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/scripts/collect_toolchain.py","5268","5268","B34A8E544469A2FB0D9F2F7A6175A93EF58005F315B68EC888FFE7E576ABA354","B34A8E544469A2FB0D9F2F7A6175A93EF58005F315B68EC888FFE7E576ABA354","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/scripts/compare_binary_region.py","4882","4882","54B511C13A60F2CD23D84CBD8D21ED3F87D34830DCAB2D01844593E417D91A19","54B511C13A60F2CD23D84CBD8D21ED3F87D34830DCAB2D01844593E417D91A19","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/scripts/freeze_source_state.py","4168","4168","6A283B6FBFCEA6736D3CC8356DF5921BABA2236275FD29D11705B0652C5C16AB","6A283B6FBFCEA6736D3CC8356DF5921BABA2236275FD29D11705B0652C5C16AB","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/scripts/readonly_flash_capture.py","4065","4065","8CEDA5A99E52A06333CD60DD8B5B29A34853FC2F20FC1FA29A73B4F79BD4921E","8CEDA5A99E52A06333CD60DD8B5B29A34853FC2F20FC1FA29A73B4F79BD4921E","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/scripts/rebuild_capture.py","3659","3659","367428780F482EF70310C714C0795387BB1C50969C2DE9B6D80595EF191C4294","367428780F482EF70310C714C0795387BB1C50969C2DE9B6D80595EF191C4294","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/commit.json","97","97","61B3175EDD9F5AF618BC1B1E0387BFEF14FDBBCD759A95D1B1AB2B35EF5389DB","61B3175EDD9F5AF618BC1B1E0387BFEF14FDBBCD759A95D1B1AB2B35EF5389DB","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/git_status_porcelain_v1.txt","4247","4247","76905E373257F7C46CEC707731A9112F19017E5EE0CD6D18CCFABD868F02261E","76905E373257F7C46CEC707731A9112F19017E5EE0CD6D18CCFABD868F02261E","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/source_state_report.json","408","408","26BACAECBA6C1819A1E7E2ABA0E8D051343E2CC7CA4E345A80EF90C1A89517E1","26BACAECBA6C1819A1E7E2ABA0E8D051343E2CC7CA4E345A80EF90C1A89517E1","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/staged.patch","0","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/tracked_files.txt","5155","5155","108ACCECB59F4262B4FFB6BB4BD361FFE0677FE4CC09DA91F7C95049F573D094","108ACCECB59F4262B4FFB6BB4BD361FFE0677FE4CC09DA91F7C95049F573D094","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/tracked_worktree.patch","4580","4580","B358575E947380405330C0743136FCBD494CBEB736D8DE4AB3200D82A536DD81","B358575E947380405330C0743136FCBD494CBEB736D8DE4AB3200D82A536DD81","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/demo-payload/src/HostModeCommandParser.hpp","2194","2194","8E6F973F29B5E7D6C7277CCD826D8598CB048EBFFB557F5BC61070D7E821110E","8E6F973F29B5E7D6C7277CCD826D8598CB048EBFFB557F5BC61070D7E821110E","True"
"research\icsec2026\provenance\20260830_023830\PROVENANCE_SHA256SUMS.csv","research/icsec2026/provenance/20260830_023830/source_state/untracked_source_copies/demo-payload/test/test_host_mode_command/test_main.cpp","3950","3950","F4E346BEA94A124CA775E4D88184FD185DBB2A999847F65E8AD59CA138330010","F4E346BEA94A124CA775E4D88184FD185DBB2A999847F65E8AD59CA138330010","True"
