scope,path,bytes,sha256
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/postacquisition_crosscheck.json,789,0446D908E36E152EC24725A41AD666462ADFCB02802F4AACDCABDEF186F07F85
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/preacquisition_inventory_reconciliation.json,1264,1E7942C5134A86B14258515DCD464E1196EF867FB68F27A1226E76D177E2504E
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/preacquisition_source_state.json,611,D4EF5710A409F6EDDD226F31C4181102B7E96D30B84B761F8606CC5168D8A13C
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/preacquisition_validation.json,895,88446D1EA1A782EC4DC6D5E75088007384584B4471DFB43D9079324FA90A2D3F
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/precheck_validation.json,5427,14474A0BD8778257FB9C644A61ADA6B8EC168AED4005DE67F4F444CD3A00F91A
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/prior_inventory_validation.json,1269,67270C7E49CD477B2349FBAE6A8DD4E1FC5B7D0F84C2BDC61525CD936678E84A
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/process_and_final_state.json,599,03C371E2378C2DCA2EA0A3EB3839B45070E3E81E10E12F80D14D64B652C976B4
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/master/controller.log,115021,89043F6A79A6BAE277641C5FC7C941F04AF9BC4D75193684BB514922D2C0C2DE
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/master/controller_readable.txt,54619,CFF1251C6DBCB4BF232F08DFBB9CB51FD02143EF74273DAD47EE8B41C5678036
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/master/flash_controller.log,1335,DC702BCECB6430F69FE4A6AF6BD1390E86B38B0D1639364772F06890B96980DB
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/master/flash_payload.log,1335,2AB32F0A2F969A52A1C180BA165BAAADB8813740E04E77E2206C072B5C9F7832
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/master/payload.log,4338,014BD162E556AA9514D69996FBC3F8B5FDEF4B04BACA9BB0EDF6DE59A9F5AA19
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/master/payload_readable.txt,2334,785118651FD883E8590B44B77A1A87F9ABFD17043DDFE1158B808473F70D09BD
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C01_B1_NC/controller_readable.txt,3266,5494123783BA7932646F9F4AE18073D8F7EB977630CA4D428FB982A5E18ACBD6
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C01_B1_NC/payload_readable.txt,110,45D1A0B0F3D5845F705DE75307E20AEC39C9DE93263ED5A4C083F9318E723B1E
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C01_B1_NC/validation.json,9219,A47FF2E8989D839DB8F7ACB4FD4972AB55DD821E365A3EF9776195BFB407BE96
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C02_B1_D110/controller_readable.txt,3212,623067043A59BA667D123BF74AF2AA2D1E6B587B70096764E8E577B2595B49CD
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C02_B1_D110/payload_readable.txt,179,418FD42C2DA9A7E128FBF7E8B27BDE7AE27A93CC504F7910046D18B8D8A735E9
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C02_B1_D110/validation.json,8595,0D5731F961727D254EB8DF735B8718A6AE21935FFC90186831F260ECE038D093
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C03_B1_D090/controller_readable.txt,3408,BDB123850BB6A26A0C3876706E4777DDF8D68E06DEEF9A822A05AB32FF033A68
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C03_B1_D090/payload_readable.txt,178,663B8E3E277DA009CC965329C66DECC4CCB0C0DCCBC8C0F91609AD218F73EC43
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C03_B1_D090/validation.json,9394,9DC94C2D26BD60CF5F67ED5A07E6E1BAE8A71369B11009319618EE3A64F85EC4
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C04_B1_D100/controller_readable.txt,3216,1A578B49362C6E30A749D98ADE7CC19ABB74FF718CEB5436EDE63E08020C07A1
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C04_B1_D100/payload_readable.txt,179,C49A5ADE153C40B1F803025E014B3373197F2ADEA63E172B9ECA3E74C75FD1A8
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C04_B1_D100/validation.json,8443,BDA0472D1890C8E7AE6323BD1A483ADC2D89D9856A0A061F95E2DD723465D18E
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C05_B2_D090/controller_readable.txt,3416,9D47840ECADD966A2A2CB9E4ECAA930E13248E98B828569A50D5B244CAF030B6
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C05_B2_D090/payload_readable.txt,178,3CE5838E84DB85B4887A8AEEF5EC27035464E7B1ABF8084A2701A0772C8488C9
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C05_B2_D090/validation.json,9400,5C28BE73DFFAFB0EF26E66652961698969E7BE6D19DD8AC17C9B228995C55D1A
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C06_B2_NC/controller_readable.txt,3416,EE50CA811E42E147D158BD4AEE5420A7F46EF50C566DBD4CE2ED873DC2CC35A9
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C06_B2_NC/payload_readable.txt,110,54DADB7F0116F9283D7E7AAF95061FC5856F18423808EEE5E7257E1F2F8F56BF
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C06_B2_NC/validation.json,9400,89DC8E57986CD6FDEAA6A5BA250698FADD4F74AF746F2300C7BA209AEA564573
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C07_B2_D100/controller_readable.txt,3220,2E7D734CC3CF6FF58A92806C908270B53448056EB8B3D21DBB7D92AC5D7FDDE1
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C07_B2_D100/payload_readable.txt,179,BA6DD773ADF8BF0D46BBDFA86086A44A0E2D965B34FA79E2FCAAAC9D5F4A4E2C
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C07_B2_D100/validation.json,8617,A88C502D4C0920C62D577EA0B63C8F3DF54E78208307454C2D8522EDCC3F57EA
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C08_B2_D110/controller_readable.txt,3220,3CDDEB4F19F00A3A60C31D7397A3EBA2CD5722E8D2F9FD63722A9BB598222C62
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C08_B2_D110/payload_readable.txt,179,C0B1C4061AEE04B5EE6F8C761726736FD88CDEB3BDB07D390071AD961C51A07D
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C08_B2_D110/validation.json,8435,D617ABCAD6BDABB1901A6EB82FBA1CAD102B685BEF4142332F2F83623FE744E9
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C09_B3_D100/controller_readable.txt,3220,2366730DE13E6E669F3E2EC4742CCE761D9B1E3B9F2B3C3C787A0BE3D161240D
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C09_B3_D100/payload_readable.txt,179,FF2A0F1768F8B006D403FEC3EEE9570A6065312C29C1D5556627FC120F836D5B
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C09_B3_D100/validation.json,8612,957486FDE9C898FAAA39848C65862F5A0E3B062A527911B81E76C465B0FD73AB
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C10_B3_D110/controller_readable.txt,3220,73517261B10D4BEA1217D5663EABA9708588F449B76B3CC8BD748178EB816508
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C10_B3_D110/payload_readable.txt,179,1B48A94FF85A28806FE88A485479E6A4ABBA944A34BBDB8623793C51636F3D1B
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C10_B3_D110/validation.json,8612,7653C8EB7DEF8C52655AFF3AD6D1D5000BFB1BA4DD2D41FFBFDB38A120F5CF7E
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C11_B3_NC/controller_readable.txt,3416,2EDFFF6DE0BB668ACA228838A4604BACF14E616AD1E083582B492B5A16C9940E
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C11_B3_NC/payload_readable.txt,110,E05D4D2C0C0DEF0D0C3E1571B91147B35C85E6416DAD95A2F3A1075EFC3A3F86
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C11_B3_NC/validation.json,9400,0D687C70696DB29D16B751A42505FAE05DF30DB5A38DD34ACCE746D83320DD89
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C12_B3_D090/controller_readable.txt,3416,DDBBA7C3A2261DF49984766B9D9AF914258325C55E5B9E2EC1723CFA7D9EB689
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C12_B3_D090/payload_readable.txt,178,C2A3D78651BFFF49692FD9D5C5519D9C6B1DC83833CB12B51E67C861E0372F4F
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/raw/rows/F411P1_C12_B3_D090/validation.json,9064,8B60D6AFDE1D10D80405392CBA5075C42471DF3BD4FD3B90173AAE83ACA49A7F
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/row_boundary_ledger.jsonl,8164,A43547A93AA5C9889E29224FE8341853F086036ACE76ECADD11188D1F6473BDB
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/run_plan.csv,399,88EDD7D47C40354D1C9DF8B0F7EC9A083198B4A6E5CBF4D453E947AD9B88BF45
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/semantic_source_validation.json,901,125BE5E3BEDA7D00A2D61019FD9528E020CEBD759838E9323BE60D9E34A9A292
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/test_core_native.log,4935,6B3F544CCEF12AD5EB9DA0E270853385A37D95107B5BAE48AFF557531548A38C
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/test_exit_codes.json,50,1E30B411C3AE51A8E58986FA302FF6BE66127D1BBC29E73A8B9ABF89C761B9CC
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/test_extension_host.log,120,FA44C50F1B64CDE46222E9BAD72BA13AD1E3321383BF418370141C8A31414C80
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/test_payload_native.log,1002,62EA4F73C3D1D1122EFD1AC24210CD7C6E695095E9B0EE498CAA4A95C856E944
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/unexpected_and_boundary_artifacts.json,2378,5B182DE9A320EB35680AD2540682F30069623DD9FE80854D1ABCADDF7363DECF
repository,research/icsec2026/extension/evidence/f411_pair1_campaign_20260901_seed20260901_b3/validity_rules.json,521,2BED85AB810D3FC8278FE130D67DA26C3F726A9301D42696018F8DBA3D730E0C
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/.gitattributes,19,020BEFB2F472CC9304277628DA283A958D083C03C0A1C136729A8FC4048E1D0D
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/PREACQUISITION_SHA256SUMS.csv,2899,0123BCDA3590BF6151A12DF6A0BD1A71FC80F383EB838D44BD38D6B89EBC217D
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/SCIENTIFIC_PILOT_SHA256SUMS.csv,5140,B8B2DB1679A21747B80DB9209E7249C755C30CF8C62464E425906951E24295D1
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/acquisition_source_state.json,416,3B2F88E5093DD4EC3CAE80630308A213D2C7E5B4D6069D67976FFA3187CA7065
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/attempt_ledger.json,650,BB10D00F729DD2A159D9808A469E0794A6681152FFC6F439C2AA679F14B20EB1
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/build_controller.log,12129,0038A963103EB55FED4E2287985812FC93CFF61B3CE0D2EF2C6F6D901732DB98
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/build_controller_clean.log,650,EDEF0DAB497B898A03C17ECFC425ADBA4D8E02056F5F5D9931DE7B66C310EEE2
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/build_payload.log,9855,D8BD58A916C5A3F58720C62F289CEB4596AD63E0B3720D680D725EEDB9DF6785
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/build_payload_clean.log,595,8519D90C767D0CCED4DEADB5EB945223FA2A596182ED880482AFEFB8255CED6F
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/build_test_validation.json,1388,7A33D1E856348C99BD21466E8DE743AEF0CD0E11078521F5582D1E57516B9FE5
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/commands.txt,1639,33FD1FEF15D324023CB726D43363F77E8513AD15B8198DEEB52F171E87F64B1E
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/controller_elf_header.txt,993,CBA9B046BE613EDBA13D7C4D4DDC7C6F297F8A7E7B282783B0799FE5604C97C6
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/controller_sections_map.txt,1974,9311775FFF27228F715CEAD4542FB7EA1F54C2DB42BFE85708DB9199A24FDABF
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/controller_symbol_map.txt,16691,6989139C6BC770FBE0F60B5454FA4A3B53069F4B3BF1D6DE407B8DF740B4A02C
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/development_test_history.json,620,221B901D51DC9D669F6E1412A96A0905898D5D00C3D4BED8D50625F8BD8CB550
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/deviations_and_boundary_artifacts.json,1734,2171267ECCF1F659EB8179CD52B1F46E4CA2EBA490BA1E766F1CED10C0C09A6B
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/final_attempt_ledger.json,947,300156BE801BC98C709A1E1E8D0A723FAB14F2351E984F5C8DFF395B1CF4EFB7
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/final_disposition.json,1063,74987832D53729C8CBE1E5D0C6249A2FE25E8D03B45178B3B12C53736CACA7B5
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/final_validation.json,1611,825D6E6EE5663CC1D6DA9523713BBFC3323EC35E63B734C53839C25301083EA0
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/firmware/f411_p1_fixed_controller.bin,19832,8686113C4A83E1600EBE66FB3B3F8795853011B4B0E69D91F9E68EBB3FD8FE68
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/firmware/f411_p1_fixed_controller.elf,158152,9AA52D103E977A8B18968A0B7F3D69E74361AC5E5FFDFA6B3CBC49A3AD722D78
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/firmware/f411_p1_payload.bin,8152,52F145488CAD9D3A9711F77DF1DFB9F76DFEAE6660FE9E1FBD5560AA738BFBBB
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/firmware/f411_p1_payload.elf,143396,0BC0EAAA7830B001CD31F1805C1002275E62FAF8DE6BC8C1AF44ABF5A2005493
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/hardware_enumeration.json,634,FB6EC8ECA74B2C4602428CFF6D5F10282BB37678C2152559F2D9CB8C438AB755
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/human_wiring_confirmation.json,1028,1A2EE60F3335AAB49AA80573C11472CDA5390FC00D2E2B74F69BCFB1532D0FDC
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/independent_raw_validation.json,965,40F51D64A7151A65DFFCA489C2433EBAB539A3AC7E0C678C08AB286AC22B72EA
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/inventory_file_hash_validation.json,981,58FFBFCAA50C8EB35C339DF1AF44F1592195B0892D1BFAE10021A848F5A27358
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/locked_manifest.json,2143,59CA18BCBEB2357393B22CFA489DDB80B34024F7CF947FBE0A9639500C91C839
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/payload_elf_header.txt,993,1E364E6DAC756ECDFC6FD9A6064CFA850726DF990B81395FCEE7E2F0E7BECF78
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/payload_sections_map.txt,1739,CD54F7B8EBDA6E4F90F5F931DA51CC0EABD3E351AAA66C6D308CCBEE45EBEB26
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/payload_symbol_map.txt,7909,83AA747FE38EE8113A68ED1A081356E6307B6AC29D46557D5696C4BCD4952F8C
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/pilot_validation.json,4426,A2DFCF4533AE93A6D034587EEC6A09DB3C0C3D972DBC7627C2CAB8BC69A898B2
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/port_close_status.json,126,34781EC2BF848F90DCB623C8CBA372BB426A4C60CF053726C99DAB54BD818116
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/preacquisition_validation.json,677,F9A3E337D8DD52B5E7FC5BE0DDF373B0109EAE4D11CFBB1E37B85EBB27C3AFA0
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/precondition_boundary_correction.json,1291,D2147E6ACB9CCD8BF9C7E514DD5E94F51153DCF82DBA106D134F08BC4982987E
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/precondition_validation.json,8786,3357641D56B8FB6E389680FB9EA612CEECB3A846F9E07C8DBFBA88A76F185D07
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/process_and_final_state.json,583,DEEDE015DE4B295296BC16D5CD413C83200B5891A70DD1531899830F85C7DD04
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/protocol_condition.json,664,B795514E5DB77E5B7AA9629C323CB5B49E5FEB3FC6D05425C9AA4B71C54DB7C7
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/controller.log,32955,5FF6E11E35F7310664EC42C42F68A88A4E1A604E66F8603DBE312F1BA91D4177
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/controller_readable.txt,15695,909499FF8BEB3E12057698A5F1FB519E4F1E0C17F6EB2B4077643822813556AD
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/flash_controller.log,1335,454429A3D9FF08DD36DBEFA4F16AB356DCAA84151A9B841E90BE0BE821E8B4CC
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/flash_payload.log,1335,A5F5798EB99CEE4C836D6AA55257CAB30D6538B08DB80BE41DA8F52A3D22C0A6
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/payload.log,831,41DE337260C27D7E44C29FFA6076D06BDBFF38E163852CB75B40C522E135971C
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/raw/F411_P1_SCI_PILOT_001_D110/payload_readable.txt,425,AC85F1817FAEF12068DE7603BADC6695C3710A032F8F2A29D1D617E27BFD6F30
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/semantic_source_validation.json,759,D28D75372500D56AE11C4B8458BEC2F22CCDA46C4CC856E8FE94C8F8DB915E49
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/test_core_native.log,4935,24391AB4D8CC657A339C016FAEFB457EEA88B4C7A881D5B50B56F9702DED7D38
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/test_extension_host.log,112,34A05961F194E7ABCAEB97AED39F1AA343028F974BBE2B04BE6F687D8407995E
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/test_payload_native.log,1002,1176C3FB6330D8175CDE1A11C67C4ABFA86E0DF62AA1E17665E038DC8D1138BF
repository,research/icsec2026/extension/evidence/f411_pair1_scientific_pilot_20260901/test_scientific_harness.log,106,8EE4669655AAED29BBC70E28A8EF25F73D1EBE2B002448E637699B5A2CBCAA41
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/.gitattributes,8,705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/F411_PAIR2_CAMPAIGN_SHA256SUMS.csv,9214,481F56C98647D037CFAA5698BDEF61C0D918D42954A646E36C7479EA8203588E
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/PREACQUISITION_SHA256SUMS.csv,2300,DE4894ED6056B23E1A7E9A191931B754F3098D9D1B82DFD8456D7650B4A1E9BA
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/acquisition_protocol.json,738,278767A5F74B397D45E701271A6FF65DF54F2377716CCD5BA32449A184A99D04
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/acquisition_source_state.json,701,9C5C438A47EC3BEF59E266200C070F039AA115B6F73294E7D24D483082ACCC3C
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/attempt_ledger.json,4479,E01CCEAA06304AFEA882CEE066387AD6FFFDF0B25137DA69EE9A4C12A91D2785
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/backup_plan.json,445,A78C0A411A627954E7AEA5FCA8172015283218E545F975841FB9FD742B98E82B
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/build_test_validation.json,1209,13B09BF78A366BB3C88BBAEF48906145E59D357F69235991D952E7000E052533
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/campaign_validation.json,123711,D9398874997DD658494C2C1F7E1D8A3289E8EEB67B4EAB2E23E3E99C83AE8090
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/commands.txt,1535,22AC361FE7D9E3C312E0485ACE66351BF4BFB39CCCC776BC1A956F68006B598A
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/condition_definitions.json,361,DA9160BC45519023721F2A84CA7C2284321CC082CE51EA04DB08E59D57AF25C9
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/configuration_only_equivalence.json,1926,8486A2D69EDB9A669EFF33A7CC9A37D72146D7275157614D051F4B09ED51F503
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/counter_delta_summary.json,1514,01B974C719C7DEB4123C41733495F8EE5D60659C4EDE4B15BC4F64F697D3FFB6
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/descriptive_condition_summary.json,2429,7724BA50B6341E5676C0736C19F41B7A07B0E80AA8D71A45DF765546A854D9C4
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/execution_record.json,677,672D1885052FCDB4044EE4B9067913D00BC2B4B145AC7A30F4CC9F689C511967
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/final_attempt_ledger.json,4479,E01CCEAA06304AFEA882CEE066387AD6FFFDF0B25137DA69EE9A4C12A91D2785
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/final_disposition.json,398,6D26DE55D2B2D30E0C780D90053FF6CA93B628BE705D1076173CA6A7A3E6D815
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/final_validation.json,1040,7C0AEBD26A45B22FCEB9BFE92470EEC48FCDD8D3DA5715D9C8B1AC84CF4831C7
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/firmware/f411_p2_fixed_controller.bin,19832,8686113C4A83E1600EBE66FB3B3F8795853011B4B0E69D91F9E68EBB3FD8FE68
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/firmware/f411_p2_fixed_controller.elf,158152,9AA52D103E977A8B18968A0B7F3D69E74361AC5E5FFDFA6B3CBC49A3AD722D78
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/firmware/f411_p2_payload.bin,8152,52F145488CAD9D3A9711F77DF1DFB9F76DFEAE6660FE9E1FBD5560AA738BFBBB
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/firmware/f411_p2_payload.elf,143396,0BC0EAAA7830B001CD31F1805C1002275E62FAF8DE6BC8C1AF44ABF5A2005493
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/hardware_enumeration.json,755,6CA3BB7D21E37848174DC0C9565FD4B666E822997352CA42AD58CCE1798F858C
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/hardware_gate_status.json,657,6743099AB8808CE15129DB3A72EA5C364F1B480B495AD59004A159D95E8572EB
repository,research/icsec2026/extension/evidence/f411_pair2_campaign_20260901_seed20260901_b3/human_wiring_confirmation.json,935,4D1EFA8052445C2F7DEB0AF16B9C607FC738DAA59EA9752D2B7D2212214DFEEB
