path,tracking,bytes,sha256
demo-payload/.pio/libdeps/native/Unity/examples/example_4/src/meson.build,ignored,544,94CFE0C2645B58533C4C416E3610835AE1336543E5AB6AE42AFC336E817F31BD
demo-payload/.pio/libdeps/native/Unity/examples/example_4/subprojects/unity.wrap,ignored,106,8A66C4F56C82AD363C5D3EBECFB848E3BDD902C768EE1E7A17C4C666A5C58B52
demo-payload/.pio/libdeps/native/Unity/examples/example_4/test/TestProductionCode.c,ignored,2704,CD07778F7419A0F1A1C878092410312C6D8BE17E5F362605F70D2C2CBD0AE5D7
demo-payload/.pio/libdeps/native/Unity/examples/example_4/test/TestProductionCode2.c,ignored,1020,25D4CACFD59AFAF97E18D9F8EB4181B8377217A3637BDE778BD1F2D5FF63FD61
demo-payload/.pio/libdeps/native/Unity/examples/example_4/test/meson.build,ignored,159,785BB1C9ED0714A8F7E53BBB808E584CF8C34BE90A42A7BBFF7DE7B7D4BA3889
demo-payload/.pio/libdeps/native/Unity/examples/example_4/test/test_runners/TestProductionCode2_Runner.c,ignored,1178,2C84D6B954A6810A7C509DC861EE0C18A562DD23A5DD7747EA524F0C1467D9A4
demo-payload/.pio/libdeps/native/Unity/examples/example_4/test/test_runners/TestProductionCode_Runner.c,ignored,1998,B6EC7BB984EDDEA80C178ECB30F6F772325A745FF9812A5E3F41F236C43E19E0
demo-payload/.pio/libdeps/native/Unity/examples/example_4/test/test_runners/meson.build,ignored,520,896A68A5A4B35AB4E05E3D4555250D56B2A36137415E67B9A90EAE3AEFB3CB71
demo-payload/.pio/libdeps/native/Unity/examples/unity_config.h,ignored,12235,2C9913CBBF06315356A3115CB606A8DAAF18C41F0891B5B87E10A6728DBFD237
demo-payload/.pio/libdeps/native/Unity/library.json,ignored,449,D30E422A51AEF4E810B65281E11DF70FD819828C2EEE54FDF80C6996FE6DA61B
demo-payload/.pio/libdeps/native/Unity/meson.build,ignored,1708,B90BFB870B5A79D3637376BF17212E2C51500879B3AAB1B201427B32CB1621DB
demo-payload/.pio/libdeps/native/Unity/meson_options.txt,ignored,370,8EB365B2E7A931C0FCADB283C4609A16DD94574E2C7826D86767051A400CEF93
demo-payload/.pio/libdeps/native/Unity/platformio-build.py,ignored,479,64758324D5CBDAC27AB01FC3B0B639DE165977FC1F608467274641AE0216A3D4
demo-payload/.pio/libdeps/native/Unity/src/meson.build,ignored,342,C00C9012F3A170D99133CC8A80036BC3C52E0782D5A286F93B31BB1106DCE65A
demo-payload/.pio/libdeps/native/Unity/src/unity.c,ignored,80805,B90E735A54CF3B3765AB6CAA955D11A1488EE73D9C6152CDC98576C2D17CB871
demo-payload/.pio/libdeps/native/Unity/src/unity.h,ignored,94225,9DB174D3C2C6424FD35C0980C5941D124C5EBB0F48E8172F997A2AA9554B64EA
demo-payload/.pio/libdeps/native/Unity/src/unity_internals.h,ignored,97587,FCD8B3F6B412AC0AB599547EB8A30B6D7F3F0AF77AAB31F7A1822A2A8FC9A2B2
demo-payload/.pio/libdeps/native/Unity/unityConfig.cmake,ignored,54,ADDF5BB044D859FDA5BF93B7060DF91E3950C813C84A460BA65F7EABA0FAC561
demo-payload/.pio/libdeps/native/integrity.dat,ignored,27,039210F7485CDBC2E39C9574A3F62A76C938CF646F09A55BA55AF2F82AF2B405
demo-payload/README.md,tracked,2639,7D860903960A386B930179CBBCBFE118B4555A09B35CAE72D5F2F9B67C442BFD
demo-payload/docs/experiment-results.md,tracked,1064,1CCD65ED6B8FEDF5853E556E449F404ED05CEA2FC5B91B66F3E74DAA21510CEA
demo-payload/docs/presentation-script.md,tracked,1495,1D66D5E78D445C3F489E58CAF936104183E9DB232C0447D2F58A3A9ED4033104
demo-payload/platformio.ini,tracked,1117,ED2BC994784A0497457F949187C0AF30AC7B18084924C6E016E2BD964A051101
demo-payload/src/HostModeCommandParser.hpp,tracked,3452,23460BCDC2E6B77CDF3FAB9CFF0542C8987BE1A59DB6CEE3B3EB6FE0804DFFBE
demo-payload/src/f411_main.cpp,tracked,8968,0275FD31799420707E2AE87411497D7C50018E0E8ABF7F957030B000C7E974BD
demo-payload/src/main.cpp,tracked,13986,FB83C6AEFDB6A2488648B56E9AE1CFBF5FC87AEF6312915CCF7FA2C803C50EE5
demo-payload/test/test_host_mode_command/test_main.cpp,tracked,4914,223A4CE2901C2B70D594C3323EA2234B5016942F107E86D89715351D04589B07
docs/AI_RESEARCH_HANDOFF.md,tracked,29001,0ABD77FCFE8CB2085C45B7C1A9933052F121CCA33D3DC0D628CB0151ABB2338A
docs/DELIVERY_STATUS_TH.md,tracked,4594,7D78D0618CF55B661B18969D035752A712A6AD879BCE8133AFDF6728824BD105
docs/PRESENTATION_GUIDE_TH.md,tracked,10291,B29B367E60D3EE05B3AC8609DDFD0B8DF69CD4E0AD10275ABE82D9A05031276F
docs/THAI_USER_MANUAL.md,tracked,25239,08B236EC9FC91213E7CC5ACE606ED2B0D430DB09460EDF069EBC03C4F7374252
docs/WashiOS_User_Manual_TH.md,tracked,34818,36B659DB5DC99E9397E349334D9D31DC393A0B8D15A107C19AF59CFECB96276A
docs/flight_provisioning.md,tracked,2414,9D1DF4E707703CE4502E59A72B9D5A5C561CFF69F30C1CA04BEACB519F1B0008
handoff.md,tracked,5202,E9CD5A1C4B4AF0769CD0CAC3CC868DE829A581D63BCD1B08DAEE66C03F0C4D3D
research/icsec2026/CURRENT_STATE_20260901.md,tracked,21119,3758103CEDA3C6DD899FFF9667AC578F4C99088491BFE8FA83873E7AAD9FE580
research/icsec2026/FINAL_PUSH_PLAN.md,tracked,10355,3578FD2AC8EE9B6BB605100B61CEF56D8EEBCF09543325B48005E1DE7F44B302
research/icsec2026/LAB_EXTENSION_BRIEF.md,tracked,6133,636E73A62AF0FDF76BDE8BE51F3E2D44D20C21615F59EAC2A6FD9BEF2ED9A19B
research/icsec2026/NEXT_TASK.md,tracked,1026,167B17CE5C11372110196C64EF52337765ABB09EBB3A0807E086F67A934EA74E
research/icsec2026/README.md,untracked,1730,7E499990124471815D30EA62ABFDAE12048CF7976C05B8A4A7FAA5A9E8D77069
research/icsec2026/SESSION_STATE.md,tracked,127179,CD628A22D6E1860FCF4CBE6A9EB09AB00D8C6F2A474C5B40740760361E35C1D8
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/ANONYMITY_CLAIM_AUDIT.md,tracked,5627,CEA0A2CD65C9DBDEDB70F6CA5309441399C61197171A7DE9FAB7D2D405A42C75
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/SCIENTIFIC_REVIEW_V2.md,tracked,4710,1FE34EAB062B91E1FB5E9D7CD7D1567A02726843A2FFC9B1254752429E5DAB87
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/SUBMISSION_REQUIREMENTS.md,tracked,3286,A6FBDC46EE45BF50EF783D31E0110C775791AEB5742D9D94DC1D3C7136F9DD79
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/main.aux,tracked,5292,5FD13EB2B358E078A2ED790144343707E7CEB612613CC118C2B9E67EA0EC6987
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/main.bbl,tracked,2518,523964D8BEE39DC263EDDE956639C480201809DBB990ECAB62133B5C074A2C79
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/main.blg,tracked,389,9BBCD0CC58244CC983E57A0269BB7407F43B193D469E56B010756ED6D888940F
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/main.out,tracked,2877,E752739DBEDEDCB08F3A56A1341BAC19DA689EAA84805794563EE2AA1840626D
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/main.pdf,tracked,61683,992A1C9AA41F4295BF7F97CA081D79A7DE2ABBB4B419B2A0B82144C1B50928DF
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/main.tex,tracked,23246,401F269790498A62DE16801D606932741C2CE24FEDAD39AE70BF6D49880F2BC1
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/qa/RENDERED_PAGE_QA_V2.md,tracked,1959,F7B8342283CF86D27417639C0133F96ADE6A06E7BD8163C898AC7547C7434DC5
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/qa/main-text.txt,tracked,19066,F0E071149311DC03FADE4465D510B86DFDDBFD4069FFE7382AA07478B7E196C6
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/qa/page-1.png,tracked,540942,CAF8BCE3C43428205ADF61FACCEBB3565CFC07DB23256423B1EA5676AD3D37DE
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/qa/page-2.png,tracked,460914,1C147DFA992CE1F431370BED3AB80DF0E66C77F68CB93B28DBA34B90C7ACEAAB
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/qa/page-3.png,tracked,541348,A9ACA2338BF65F761A8DEFA680C86EEAB22A3F7A0060122245F4EA05EE9EBB1D
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/qa/page-4.png,tracked,563644,4634D86445D1438489EF8E0429EAD666993757D4CF0990F121D32F8628574BC5
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/qa/pdfinfo.txt,tracked,660,C7D7E4F441BAED7EAAC940C626A31DEDCB56F472054BA69A63B793662D5BB7C4
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/qa/pdfinfo_v2.txt,tracked,667,1A2105052CD88999B5EC4B669916641C0F43E68177E2461A66A49BB5BC4D5ED4
research/icsec2026/archive/manuscripts/evaluated_baseline_20260830/references.bib,tracked,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
research/icsec2026/archive/manuscripts/f411_candidate_20260902/INCLUSION_DECISION.md,tracked,670,9788C30FB10F1294DFCB61503731D4D8ECA2B3529008E15ADDF0AF32B6C9B430
research/icsec2026/archive/manuscripts/f411_candidate_20260902/MANUSCRIPT_DIFF.patch,tracked,14599,37D946F68AC77FAAA3ED490317E829AA5FD92EDF503A7790C7120D640ACE1E27
research/icsec2026/archive/manuscripts/f411_candidate_20260902/build.log,tracked,15185,EE805B07C4AB200BDE494CFABADAAC3F0C118C6D8E9151F79E5B8F44B56BD7A1
research/icsec2026/archive/manuscripts/f411_candidate_20260902/main.aux,tracked,5892,7335D309B96D5ED7B1409037C98A69A1A5DF83D4BB807D982EEE084E2F06EEC6
research/icsec2026/archive/manuscripts/f411_candidate_20260902/main.bbl,tracked,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
research/icsec2026/archive/manuscripts/f411_candidate_20260902/main.blg,tracked,379,0D78A60ABC96272E29FC0AFDA82E8681D243D9DDF183989AE112163835C94C7B
research/icsec2026/archive/manuscripts/f411_candidate_20260902/main.log,tracked,27943,8BFA90880E37941487CC1490B3EFDC07734525B99124ACAEF1F0058A9A0E4524
research/icsec2026/archive/manuscripts/f411_candidate_20260902/main.out,tracked,3364,2331E0BD777DE3B64F185E8230F2A2636E7D41015B9F587D21A314A6FD39CEF2
research/icsec2026/archive/manuscripts/f411_candidate_20260902/main.pdf,tracked,66151,2E3E684431608396122F018BE45A17BA7F05FAD92F1E017934FC9F624395A3F5
research/icsec2026/archive/manuscripts/f411_candidate_20260902/main.tex,tracked,26355,E6E7942E895819FB9DA46CE28E31A8A1C39D39E453193A3445A18DD249236E44
research/icsec2026/archive/manuscripts/f411_candidate_20260902/pair_condition_pattern.pdf,tracked,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
research/icsec2026/archive/manuscripts/f411_candidate_20260902/qa/ANONYMITY_CLAIM_AUDIT.md,tracked,1822,45BBA0AF09AF5F24279FC89B8046973BB9937F10F32AACC579B864B6AEDBDFAB
research/icsec2026/archive/manuscripts/f411_candidate_20260902/qa/CLAIM_EVIDENCE_TRACEABILITY.json,tracked,1901,341E7F932AE38972A881C855F6AE1767D84BDE680B7BA00F7F47A9FEFBA3A9FD
research/icsec2026/archive/manuscripts/f411_candidate_20260902/qa/PAGE_COUNT.json,tracked,334,C0E9C97778DA54F0615AE8C10A511079A8EE96C26053A818E7313158507CF33E
research/icsec2026/archive/manuscripts/f411_candidate_20260902/qa/RENDERED_PAGE_QA.md,tracked,1237,706F909D9B9D573811CE858A4D8EB7CE3BC4CD1C90A89D2794A35E4F648DFF5B
research/icsec2026/archive/manuscripts/f411_candidate_20260902/qa/page-1.png,tracked,548074,EBE668EF9E774B222BA1035FFFF7F4FAB870BC398FB805EEF3FC7A7CF4855F64
research/icsec2026/archive/manuscripts/f411_candidate_20260902/qa/page-2.png,tracked,456973,894A9C2096F672DECD1BA578152CE8595DC07E625D65888138CF67BF9346EF9B
research/icsec2026/archive/manuscripts/f411_candidate_20260902/qa/page-3.png,tracked,538028,026FC1386D8D88E26744CF7FC81C363E462B6DB79D3BA768BBB1968D29ED2CD0
research/icsec2026/archive/manuscripts/f411_candidate_20260902/qa/page-4.png,tracked,572007,06E18B612F8F28AF18E18629B05C971834D5EA3C9E2FF48284DA68AB8E433071
research/icsec2026/archive/manuscripts/f411_candidate_20260902/qa/page-5.png,tracked,262782,F77E7C99644D4B769561E0416EFAE59A6BE0BC1D1F1CDAACE681726D9A121590
research/icsec2026/archive/manuscripts/f411_candidate_20260902/qa/pdfinfo.txt,tracked,667,13FB6DE3CC3F125417E58AD4FEE10CFC47A23EDDDFA867DDC5F6AE4735D61A34
research/icsec2026/archive/manuscripts/f411_candidate_20260902/references.bib,tracked,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/CLAIM_LANGUAGE_DIFF.patch,tracked,3638,6DD835A1AC9049024875818953A29CB1A892AD52DB336B5405509587387B10B1
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/INCLUSION_DECISION.md,tracked,773,B350895C0DF11F312A42B353E4A7D40DF55F029541DF789AD25AFF91CB4B9579
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/MANUSCRIPT_DIFF.patch,tracked,49911,8FE608172B4B6E0B137AEFAB932D14EAB0CEA7F43B502727AC23F1BEC48579C1
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/build.log,tracked,1242,323355CD2DF4B8F439564C3F4314ED25C24344276453E0BA02880100434DEE87
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/main.aux,tracked,5892,D83CE20631C665FF3AF6A8AB7C18267D91148DB7E9AFB21BD30FDF0AA1DC6240
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/main.bbl,tracked,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/main.blg,tracked,379,0D78A60ABC96272E29FC0AFDA82E8681D243D9DDF183989AE112163835C94C7B
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/main.log,tracked,27943,CBEA95D5D5DF0144B3162AE2B4284C7C7D10F480E53292FACE6B310C32364CF2
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/main.out,tracked,3364,2331E0BD777DE3B64F185E8230F2A2636E7D41015B9F587D21A314A6FD39CEF2
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/main.pdf,tracked,66248,D346C39253B8BC44B96968A4509BED14369F0632742352ACA7EE5B8027F42ED3
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/main.tex,tracked,26451,BD2963900E834BD2623958776476EF4B4576983B8F2926D4FEDA27509D496924
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/pair_condition_pattern.pdf,tracked,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/ANONYMITY_CLAIM_AUDIT.md,tracked,2158,610D17D06EA5ECC9D95D8E4166001FBA8A7D6B174C466AD3C82F714AF449C7B9
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/CLAIM_BOUNDARY_SEARCH.md,tracked,791,8DE98B932BCAFD404B9988E35AA12F9D65C2CF54C6890B57544555D7E7F1AF50
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/CLAIM_EVIDENCE_TRACEABILITY.json,tracked,2093,ACCD923846D091431B8CC1C628C473B07C02D2199A40560749990CCAF1C0B4C2
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/PAGE_COUNT.json,tracked,344,7D030342DF51602EA842D71DBBEDE442E146BB487448D2D65FFC2C8C2E43E65D
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/RENDERED_PAGE_QA.md,tracked,1283,A3E5179F5FE68DD16E1D363A26688A45C41ABF64A0944322F70EACE277783795
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/page-1.png,tracked,547677,5638C3FEA6684691846B406ABF5AC85717579CB8ECDC43DD38136981909897F5
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/page-2.png,tracked,455009,448D720BEBD01E6384DC92E0D51DB8B5B29CAE3F1DC6DB69955F47497D89C164
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/page-3.png,tracked,579480,FA591679BA0D2EE6B56541204769DEC31368A20F4885B85508D4EB971CA607CE
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/page-4.png,tracked,538304,FB012399B5A429514C3FAB54E9EA5057C19ED76BF3B87CDD6E0AA8A50831E3E3
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/page-5.png,tracked,271520,AA476F4C94DC65840D55C5ECF5534F475E2E6F8EA57EE74EA0472A4D384152D9
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/qa/pdfinfo.txt,tracked,667,656CB1A20F47A648E44E14EC8A46A467682131A5A2B8D8E9749A120DA2802512
research/icsec2026/archive/manuscripts/f411_candidate_corrected_20260902/references.bib,tracked,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
research/icsec2026/archive/manuscripts/pre_final_active_20260902/CLAIM_LANGUAGE_DIFF.patch,tracked,3638,6DD835A1AC9049024875818953A29CB1A892AD52DB336B5405509587387B10B1
research/icsec2026/archive/manuscripts/pre_final_active_20260902/INCLUSION_DECISION.md,tracked,773,B350895C0DF11F312A42B353E4A7D40DF55F029541DF789AD25AFF91CB4B9579
research/icsec2026/archive/manuscripts/pre_final_active_20260902/MANUSCRIPT_DIFF.patch,tracked,49911,8FE608172B4B6E0B137AEFAB932D14EAB0CEA7F43B502727AC23F1BEC48579C1
research/icsec2026/archive/manuscripts/pre_final_active_20260902/build.log,tracked,1242,323355CD2DF4B8F439564C3F4314ED25C24344276453E0BA02880100434DEE87
research/icsec2026/archive/manuscripts/pre_final_active_20260902/main.aux,tracked,5904,82B0A8909F535A1562685212CEAC0CC7D845C38A3B9F23F2E0C0318C3CD051BE
research/icsec2026/archive/manuscripts/pre_final_active_20260902/main.bbl,tracked,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
research/icsec2026/archive/manuscripts/pre_final_active_20260902/main.blg,tracked,379,0D78A60ABC96272E29FC0AFDA82E8681D243D9DDF183989AE112163835C94C7B
research/icsec2026/archive/manuscripts/pre_final_active_20260902/main.log,tracked,27906,90C0D260904C5C5AAAF233A8C92FF2C8B3464FE66E49286596DD9E381994795E
research/icsec2026/archive/manuscripts/pre_final_active_20260902/main.out,tracked,3280,B982D9023021B67106D323E32DAD38A97D15B10C04B6DBE11A49BD2128117205
research/icsec2026/archive/manuscripts/pre_final_active_20260902/main.pdf,tracked,68688,99E4180F4B172C1CC7BABFCF8BE92FCC5442B3868F7AAD1D32A13779849E765D
research/icsec2026/archive/manuscripts/pre_final_active_20260902/main.tex,tracked,28343,AA018D5E677D8C6ECAE93DEB33C068B01AC6050B5B57D47F303166BB750007B4
research/icsec2026/archive/manuscripts/pre_final_active_20260902/pair_condition_pattern.pdf,tracked,15788,48D6D71AC3AF9024847B2F05D251B15F41ABFB57B9A0670E2F22E7E3AE93F245
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/ANONYMITY_CLAIM_AUDIT.md,tracked,2158,610D17D06EA5ECC9D95D8E4166001FBA8A7D6B174C466AD3C82F714AF449C7B9
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/CLAIM_BOUNDARY_SEARCH.md,tracked,791,8DE98B932BCAFD404B9988E35AA12F9D65C2CF54C6890B57544555D7E7F1AF50
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/CLAIM_EVIDENCE_TRACEABILITY.json,tracked,2093,ACCD923846D091431B8CC1C628C473B07C02D2199A40560749990CCAF1C0B4C2
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/PAGE_COUNT.json,tracked,344,7D030342DF51602EA842D71DBBEDE442E146BB487448D2D65FFC2C8C2E43E65D
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/RENDERED_PAGE_QA.md,tracked,1283,A3E5179F5FE68DD16E1D363A26688A45C41ABF64A0944322F70EACE277783795
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/page-1.png,tracked,547677,5638C3FEA6684691846B406ABF5AC85717579CB8ECDC43DD38136981909897F5
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/page-2.png,tracked,455009,448D720BEBD01E6384DC92E0D51DB8B5B29CAE3F1DC6DB69955F47497D89C164
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/page-3.png,tracked,579480,FA591679BA0D2EE6B56541204769DEC31368A20F4885B85508D4EB971CA607CE
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/page-4.png,tracked,538304,FB012399B5A429514C3FAB54E9EA5057C19ED76BF3B87CDD6E0AA8A50831E3E3
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/page-5.png,tracked,271520,AA476F4C94DC65840D55C5ECF5534F475E2E6F8EA57EE74EA0472A4D384152D9
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/pdfinfo.txt,tracked,667,656CB1A20F47A648E44E14EC8A46A467682131A5A2B8D8E9749A120DA2802512
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/submission_readiness_20260902/ANONYMITY_PROVENANCE_CLAIM_AUDIT.md,tracked,1728,A17B6B949C42C58B69A2EB849DDAA9F83533EE9D7E2A183491AB190E848D51C8
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/submission_readiness_20260902/RENDERED_PAGE_QA.md,tracked,1115,08EFA189B5666D5C5CFEB5C1E6E41A061B0A655A8FE32934D6F3CE45869B867A
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/submission_readiness_20260902/page-1.png,tracked,555084,6C786F502636E251022E05EE065AC6CB0805A202D6DBFCB2FA08D3527E076332
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/submission_readiness_20260902/page-2.png,tracked,454133,ECFA8BD877F59870932240E7FF7B5A80635E1745BC9BB717F6A97708339EA6CB
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/submission_readiness_20260902/page-3.png,tracked,555780,248F25239C81CB05517DE9C2E69539C809A58ACCA27ACB00968CBB77367795C3
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/submission_readiness_20260902/page-4.png,tracked,550871,A80651BE7C5BB504660DF7989C8641C05008DC8C52DE8F034F658DDA3488A9B4
research/icsec2026/archive/manuscripts/pre_final_active_20260902/qa/submission_readiness_20260902/page-5.png,tracked,468454,18872DD25AB346DB49A5ABE0F48928163D64C4D6F5BC03560597FC3BEA3A1B53
research/icsec2026/archive/manuscripts/pre_final_active_20260902/references.bib,tracked,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
research/icsec2026/archive/manuscripts/submission_candidate_20260902/SHA256SUMS.csv,tracked,1145,3A3B4543DBCC5E34F5DA69C80EFB94D5B9ED0659373D56D6ADC98F827EB8397E
research/icsec2026/archive/manuscripts/submission_candidate_20260902/main.bbl,tracked,2462,309C235E5D7F55DC881375FABF5B67AD70AB766216879ED52211919A9D7CC8DB
research/icsec2026/archive/manuscripts/submission_candidate_20260902/main.log,ignored,27906,90C0D260904C5C5AAAF233A8C92FF2C8B3464FE66E49286596DD9E381994795E
research/icsec2026/archive/manuscripts/submission_candidate_20260902/main.pdf,tracked,68688,99E4180F4B172C1CC7BABFCF8BE92FCC5442B3868F7AAD1D32A13779849E765D
research/icsec2026/archive/manuscripts/submission_candidate_20260902/main.tex,tracked,28343,AA018D5E677D8C6ECAE93DEB33C068B01AC6050B5B57D47F303166BB750007B4
research/icsec2026/archive/manuscripts/submission_candidate_20260902/qa/ANONYMITY_PROVENANCE_CLAIM_AUDIT.md,tracked,1728,A17B6B949C42C58B69A2EB849DDAA9F83533EE9D7E2A183491AB190E848D51C8
research/icsec2026/archive/manuscripts/submission_candidate_20260902/qa/RENDERED_PAGE_QA.md,tracked,1115,08EFA189B5666D5C5CFEB5C1E6E41A061B0A655A8FE32934D6F3CE45869B867A
research/icsec2026/archive/manuscripts/submission_candidate_20260902/qa/page-1.png,tracked,555084,6C786F502636E251022E05EE065AC6CB0805A202D6DBFCB2FA08D3527E076332
research/icsec2026/archive/manuscripts/submission_candidate_20260902/qa/page-2.png,tracked,454133,ECFA8BD877F59870932240E7FF7B5A80635E1745BC9BB717F6A97708339EA6CB
research/icsec2026/archive/manuscripts/submission_candidate_20260902/qa/page-3.png,tracked,555780,248F25239C81CB05517DE9C2E69539C809A58ACCA27ACB00968CBB77367795C3
research/icsec2026/archive/manuscripts/submission_candidate_20260902/qa/page-4.png,tracked,550871,A80651BE7C5BB504660DF7989C8641C05008DC8C52DE8F034F658DDA3488A9B4
research/icsec2026/archive/manuscripts/submission_candidate_20260902/qa/page-5.png,tracked,468454,18872DD25AB346DB49A5ABE0F48928163D64C4D6F5BC03560597FC3BEA3A1B53
research/icsec2026/archive/manuscripts/submission_candidate_20260902/references.bib,tracked,2440,B936C7F6AF1E173CEB771D5BB430F3652846B759C494E71B674D3071D387AC00
research/icsec2026/archive/manuscripts/tooling/validate_f411_claim_correction.py,tracked,11184,1306FBDE3A379BD5D9E6C836E5AD400A7F61907D448623B10F027A340BBEB370
research/icsec2026/cleanup/CLEANUP_PLAN.csv,untracked,559077,6A838DFB8B64F7B7C52AED8C6FEA728981131EB256F3AA6D2B7F52A0FD8D3827
research/icsec2026/cleanup/CLEANUP_REPORT.md,untracked,2248,2F0EAD8E4DBB90BEFB347E8956017C47885BA0251205AD7BB267336EDF162E29
research/icsec2026/cleanup/DUPLICATE_DISPOSITION.csv,untracked,46223,6791B780AF6DFBC9403C4C3BA08D81B8A02DD3040372DB6275A6289C6D103384
research/icsec2026/cleanup/PATH_RELOCATION.csv,untracked,42536,59788A176107732A8775328E92C58188E7F37F53782BBE92045FB1EEFAA3F68B
research/icsec2026/cleanup/POST_CLEANUP_INVENTORY.csv,untracked,277442,E633D8FC31835EE8382ABA4B9989CAC5F0F1E886D7E3CBC46FB0FBFF24C96BBE
research/icsec2026/cleanup/POST_CLEANUP_VALIDATION.json,untracked,1075,A7E564C286E0E3DA02953F53749206631FB25C75843BEAB5B6247EDD305DD348
research/icsec2026/cleanup/POST_ROLLBACK_VALIDATION.json,untracked,285,DC444E58BFB13BDE7B31C346A5668F581D3EEAAFB7E0D055444AF4702F6999ED
research/icsec2026/cleanup/PRE_CLEANUP_INVENTORY.csv,untracked,559077,6A838DFB8B64F7B7C52AED8C6FEA728981131EB256F3AA6D2B7F52A0FD8D3827
research/icsec2026/cleanup/PRE_CLEANUP_INVENTORY_SUMMARY.json,untracked,278,2A1735A2661ABE5111C02D746A3AF77FC3E57199A27D6FD0F09B1C9D467414B0
